This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2015.11.16)  15 DEC 2015 10:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**trafiktaellinger.tex
(./trafiktaellinger.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
OML/cmm/m/it/10 FDT \OT1/cmr/m/n/10 = 205 \OMS/cmsy/m/n/10 ^^C \OT1/cmr/m/n/10 
1\OML/cmm/m/it/10 =\OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 062 + 0
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 083 + 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 10
6 + 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 098) = 587
 []


Overfull \hbox (188.71849pt too wide) detected at line 108
\OML/cmm/m/it/10 UHDT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 DT \OMS/cmsy/m/n/10 ^^
C \OML/cmm/m/it/10 FUHDT \OT1/cmr/m/n/10 = 587 \OMS/cmsy/m/n/10 ^^C \OT1/cmr/m/
n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 95 = 558
 []


Overfull \hbox (187.51155pt too wide) detected at line 109
\OML/cmm/m/it/10 UDT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 UHDT \OMS/cmsy/m/n/10 ^
^C \OML/cmm/m/it/10 FUDT \OT1/cmr/m/n/10 = 558 \OMS/cmsy/m/n/10 ^^C \OT1/cmr/m/
n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 81 = 452
 []

Missing character: There is no √ in font cmr10!
Missing character: There is no Ö in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no Ö in font cmr10!

Overfull \hbox (162.55052pt too wide) detected at line 110
\OML/cmm/m/it/10 DT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 UDT \OMS/cmsy/m/n/10 ^^C
 \OML/cmm/m/it/10 FDT \OT1/cmr/m/n/10 = 520 \OMS/cmsy/m/n/10 ^^C \OT1/cmr/m/n/1
0 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 15 = 598
 []

! Undefined control sequence.
l.111 \subsubsection
                    {√ÖDT for cykler fra Havnen mod Nytorv}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no √ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no D in font nullfont!

Overfull \hbox (278.85359pt too wide) detected at line 113
\OML/cmm/m/it/10 DT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 T \OMS/cmsy/m/n/10 ^^B \
OML/cmm/m/it/10 FDT \OT1/cmr/m/n/10 = 388 \OMS/cmsy/m/n/10 ^^B \OT1/cmr/m/n/10 
1\OML/cmm/m/it/10 =\OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 083 + 0
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 106 + 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 09
8 + 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 065) = 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/
10 102
 []


Overfull \hbox (209.82967pt too wide) detected at line 114
\OML/cmm/m/it/10 UHDT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 DT \OMS/cmsy/m/n/10 ^^
B \OML/cmm/m/it/10 FUHDT \OT1/cmr/m/n/10 = 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 1
02 \OMS/cmsy/m/n/10 ^^B \OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 95 
= 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 047
 []


Overfull \hbox (200.84492pt too wide) detected at line 115
\OML/cmm/m/it/10 UDT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 UHDT \OMS/cmsy/m/n/10 ^
^B \OML/cmm/m/it/10 FUDT \OT1/cmr/m/n/10 = 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0
47 \OMS/cmsy/m/n/10 ^^B \OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 81 
= 848
 []

Missing character: There is no √ in font cmr10!
Missing character: There is no Ö in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no Ö in font cmr10!

Overfull \hbox (168.1061pt too wide) detected at line 116
\OML/cmm/m/it/10 DT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 UDT \OMS/cmsy/m/n/10 ^^B
 \OML/cmm/m/it/10 FDT \OT1/cmr/m/n/10 = 848 \OMS/cmsy/m/n/10 ^^B \OT1/cmr/m/n/1
0 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 15 = 975
 []

Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!

Overfull \hbox (270.52023pt too wide) detected at line 118
\OML/cmm/m/it/10 DT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 T \OMS/cmsy/m/n/10 ^^C \
OML/cmm/m/it/10 FDT \OT1/cmr/m/n/10 = 400 \OMS/cmsy/m/n/10 ^^C \OT1/cmr/m/n/10 
1\OML/cmm/m/it/10 =\OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 062 + 0
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 083 + 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 10
6 + 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 098) = 1146
 []


Overfull \hbox (201.4963pt too wide) detected at line 119
\OML/cmm/m/it/10 UHDT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 DT \OMS/cmsy/m/n/10 ^^
C \OML/cmm/m/it/10 FUHDT \OT1/cmr/m/n/10 = 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 1
46 \OMS/cmsy/m/n/10 ^^C \OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 95 
= 1089
 []


Overfull \hbox (192.51157pt too wide) detected at line 120
\OML/cmm/m/it/10 UDT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 UHDT \OMS/cmsy/m/n/10 ^
^C \OML/cmm/m/it/10 FUDT \OT1/cmr/m/n/10 = 1165 \OMS/cmsy/m/n/10 ^^C \OT1/cmr/m
/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 81 = 882
 []

Missing character: There is no √ in font cmr10!
Missing character: There is no Ö in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no Ö in font cmr10!

Overfull \hbox (170.32832pt too wide) detected at line 121
\OML/cmm/m/it/10 DT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 UDT \OMS/cmsy/m/n/10 ^^C
 \OML/cmm/m/it/10 FDT \OT1/cmr/m/n/10 = 882 \OMS/cmsy/m/n/10 ^^C \OT1/cmr/m/n/1
0 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 15 = 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0
14
 []

Missing character: There is no > in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
l.123 \subsubsection
                    {Bilernes samlede √ÖDT p√• Nytorv i Aalborg}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no B in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!

Overfull \hbox (265.52022pt too wide) detected at line 124
\OML/cmm/m/it/10 DT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 T \OMS/cmsy/m/n/10 ^^C \
OML/cmm/m/it/10 FDT \OT1/cmr/m/n/10 = 125 \OMS/cmsy/m/n/10 ^^C \OT1/cmr/m/n/10 
1\OML/cmm/m/it/10 =\OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 061 + 0
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 071 + 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 09
4 + 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 091) = 394
 []


Overfull \hbox (188.71849pt too wide) detected at line 125
\OML/cmm/m/it/10 UHDT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 DT \OMS/cmsy/m/n/10 ^^
C \OML/cmm/m/it/10 FUHDT \OT1/cmr/m/n/10 = 394 \OMS/cmsy/m/n/10 ^^C \OT1/cmr/m/
n/10 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 02 = 402
 []


Overfull \hbox (187.51155pt too wide) detected at line 126
\OML/cmm/m/it/10 UDT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 UHDT \OMS/cmsy/m/n/10 ^
^C \OML/cmm/m/it/10 FUDT \OT1/cmr/m/n/10 = 402 \OMS/cmsy/m/n/10 ^^C \OT1/cmr/m/
n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 91 = 366
 []

Missing character: There is no √ in font cmr10!
Missing character: There is no Ö in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no Ö in font cmr10!

Overfull \hbox (162.55052pt too wide) detected at line 127
\OML/cmm/m/it/10 DT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 UDT \OMS/cmsy/m/n/10 ^^C
 \OML/cmm/m/it/10 FDT \OT1/cmr/m/n/10 = 366 \OMS/cmsy/m/n/10 ^^C \OT1/cmr/m/n/1
0 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 00 = 366
 []

! Undefined control sequence.
l.128 \subsubsection
                    {√ÖDT for biler fra Boulevarden mod Havnen}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
